Regione,Riserva,Località,Gestori,Tipologie,Dimensioni,Territori,Lat,Long,Altimetria (media),Altimetria (min),Altimetria (max),N animali,Lista animali,Dimensioni regione
Toscana,Riserva di caccia Palazzuolo,"Loc. Loc. Palazzuolo, 52048 Monte San Savino (AR)",Azienda Agricola Altieri,Agrituristico Venatoria,600,"media collina con copertura vegetale costituita da cereali, vigneti, oliveti, prati, coltivazioni, colture a perdere, cespugliati, boschetti.",43.3547065,11.6440342,550.0,500,600,3,"Fagiano, Starna, Cinghiale",7062
Toscana,Riserva di Caccia Tenuta Il Santo,"Localita' Il Santo, 53015 Monticiano (SI)","Federico Franchi
Francesco Franchi",Agrituristico Venatoria,750,"collinare fra ulivi, castagni, sugheri, olmi e ginestre, con ampi prati pascoli con una percentuale di bosco per il 60% e i restanti suddiviso in prati, uliveti e coltivazioni a perdere",43.091488,11.3174143,475.0,350,600,9,"Fagiano, Starna, Pernice Rossa, Quaglia, Germano Reale, Daino, Capriolo, Cinghiale, Lepre",7062
Toscana,Riserva di caccia Baciano,"Loc. Stefanucci, 33 - Capolona (AR)",Simone Ciuffi,Agrituristico Venatoria,320,"media collina con copertura vegetale costituita da incolti, campetti con culture a perdere, cespugliati e terrazzamenti cespugliati, boschetti.",43.5586469,11.743997,410.0,270,550,7,"Fagiano, Starna, Pernice Rossa, Quaglia, Germano Reale, Capriolo, Cinghiale",7062
Toscana,Riserva di caccia Il Passeggere,"via Bruscoli Passeggere 1439, Bruscoli, Firenzuola (Fi)",Soc. Agricola Il Passeggere Srl,Agrituristico Venatoria,310,prato,44.1377394,11.2623018,975.0,850,1100,5,"Fagiano, Starna, Quaglia, Cervo, Daino",7062
Toscana,Riserva di caccia Modena,Castel Girardi - Cortona (AR),Marco Castelli,Agrituristico Venatoria,500,"media collina, tendenzialmente ondulato, con copertura vegetale costituita da incolti, prati, pascoli, cespugliati e bordure cespugliate, boschetti",43.2864466,12.028875,450.0,400,500,4,"Fagiano, Starna, Pernice Rossa, Quaglia",7062
Toscana,Riserva di caccia Il Pero,"Via delle Bandite, Montecarelli, 50031 Barberino di Mugello (FI)",Marco Berti,Agrituristico Venatoria,120,"offre diverse tipologie di zone da quelle pianeggianti , dove il cacciatore puo' camminare senza fatica ,a quelle piu' impegnative per coloro che amano sfidare la selvaggina in condizioni piu' difficili.",44.0646231,11.2562023,500.0,450,550,8,"Fagiano, Starna, Pernice Rossa, Quaglia, Germano Reale, Cervo, Capriolo, Cinghiale",7062
Toscana,Riserva di Caccia Le Corniole,"Via della Cornia, 59",Francesco Barbagli,Agrituristico Venatoria,102,"la Riserva di Caccia Le Corniole si estende su una superficie collinare ricca di varia vegetazione, come piante d'olivo, quercia, castagno e alberi da frutto, incolti, cespugliati e colture a perdere.",43.1050037,12.3820856,545.0,480,610,6,"Fagiano, Starna, Pernice Rossa, Quaglia, Capriolo, Cinghiale",7062
Toscana,Riserva di Caccia G. Boscaglia,"Podere Porcignano 100 - Località Porcignano, Radicondoli (SI)",Mirko Gazzarri,Agrituristico Venatoria e Faunistico Venatoria,700,tendenzialmente ondulato tipico del territorio senese con copertura boschiva importante,43.195725,11.0109703,300.0,260,340,10,"Fagiano, Starna, Pernice Rossa, Quaglia, Cervo, Daino, Capriolo, Cinghiale, Beccaccia, Colombaccio",7062
Toscana,Riserva di Caccia Castel Montorio,Frazione Montorio 58010 - Sorano (GR),David,Faunistico Venatoria,550,prevalentemente collinare di compone di boschi di cerro e quercie intervallate da ampie distese di terreni lasciati allo sviluppo della flora tipica dell'habitat naturale per i selvatici che prolificano in riserva,42.7409525,11.7584596,450.0,300,600,1,Fagiano,7062
Toscana,Riserva di Caccia Antica Maremma,Pomonte-Fraz. Scansano 58054 (GR),Giuseppe Greco,Agrituristico Venatoria,600,"dolce collina tipica della Toscana che si avvicina al mare, nella Maremma più vera. Cespugliati, incolti, boschetti e colture a perdere costituiscono il tipico e pittoresco ambiente naturale così apprezzato dalla fauna.",42.6350987,11.4062672,220.0,180,260,2,"Fagiano, Cinghiale",7062
Toscana,Riserva di caccia il Passeggere,"via Bruscoli Passeggere 1439, Bruscoli, Firenzuola (Fi)",Soc. Agricola Il Passeggere Srl,Agrituristico Venatoria,310,prato,44.1377394,11.2623018,975.0,850,1100,1,Pernice Rossa,7062
Toscana,Riserve di caccia Agricola Altieri,Loc. Le Mura - Bucine (AR),Azienda Agricola Altieri,Faunistico Venatorie,Non specificato,"ondulato di media collina con copertura vegetale costituita da cereali, prati, cespugliati, boschi, corsi d'acqua alberati, vigneti.",43.4574631,11.596643,Non specificato,Non specificato,Non specificato,5,"Cervo, Daino, Capriolo, Cinghiale, Muflone",7062
Toscana,Riserva di caccia Antica Maremma,Pomonte-Fraz. Scansano 58054 (GR),Giuseppe Greco,Agrituristico Venatoria,600,"dolce collina tipica della Toscana che si avvicina al mare, nella Maremma più vera. Cespugliati, incolti, boschetti e colture a perdere costituiscono il tipico e pittoresco ambiente naturale così apprezzato dalla fauna.",42.6350987,11.4062672,220.0,180,260,1,Daino,7062
Toscana,Riserva di Caccia Palazzuolo,"Loc. Loc. Palazzuolo, 52048 Monte San Savino (AR)",Azienda Agricola Altieri,Agrituristico Venatoria,600,"media collina con copertura vegetale costituita da cereali, vigneti, oliveti, prati, coltivazioni, colture a perdere, cespugliati, boschetti.",43.3547065,11.6440342,550.0,500,600,2,"Daino, Capriolo",7062
Toscana,Riserva di caccia S. Ippolito,Loc. S. Ippolito- Pomarance (PI),Claudia Manghetti,Agrituristico Venatoria,500,"Il territorio si estende in una delle zone più selvagge della Toscana, caratterizzato da folti boschi di roverella e lecci che diradano in macchia mediterranea con le sue specie più tipiche, mirto, corbezzolo, lentisco, fillirea per poi lasciare spazio ad ampie radure dove pascolano i numerosi ungulati.",43.2602142,10.8505505,275.0,100,450,1,Cinghiale,7062
Toscana,Riserva di Caccia Modena,Castel Girardi - Cortona (AR),Marco Castelli,Agrituristico Venatoria,500,"media collina, tendenzialmente ondulato, con copertura vegetale costituita da incolti, prati, pascoli, cespugliati e bordure cespugliate, boschetti",43.2864466,12.028875,450.0,400,500,1,Lepre,7062
Marche,Riserva di caccia Valle di Fiordimonte,"Via Roma, 87 - Fiordimonte (MC)",Soc. Agricola Valle di Fiordimonte,Agrituristico Venatoria e Faunistico Venatoria,3000,"media ed alta collina con copertura vegetale costituita da cereali, prati, pascoli, cespugliati, boschetti. Montagna con copertura vegetale costituita da praterie naturali.",43.0370012,13.0875532,1050.0,600,1500,11,"Fagiano, Starna, Coturnice Chukar, Quaglia, Cinghiale, Daino, Cervo, Capriolo, Muflone, Beccaccia, Lepre",4500
